id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_material_request_user,material.request,model_material_request,group_material_request_user,1,1,1,1
access_material_request_manager,material.request,model_material_request,group_material_request_manager,1,1,1,1
access_material_request_line_user,material.request.line,model_material_request_line,group_material_request_user,1,1,1,1
access_material_request_line_manager,material.request.line,model_material_request_line,group_material_request_manager,1,1,1,1
access_stock_move_material_request_user,stock.move,stock.model_stock_move,group_material_request_user,1,0,0,0
access_request_analysis_user,request.analysis,model_request_analysis,group_material_request_user,1,1,0,0
access_request_analysis_manager,request.analysis,model_request_analysis,group_material_request_manager,1,1,1,1
access_create_requisition_manager,create.requisition,model_create_requisition,group_material_request_manager,1,1,1,1
access_create_requisition_user,create.requisition,model_create_requisition,group_material_request_user,1,1,1,1
access_create_transfer_manager,create.transfer,model_create_transfer,group_material_request_manager,1,1,1,1
access_create_transfer_user,create.transfer,model_create_transfer,group_material_request_user,1,1,1,1
